Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Scaler Motor Output,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command
02:17:02.636 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.261093,1.832443,0.000000,-0.040451,0.000000,0.000000,-0.057000,0.024000,0.038000,-0.050000,0.540000,2.570000,0.806233,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2137.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:02.738 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.264328,1.832901,0.000000,-0.078110,0.006577,0.000000,0.041000,-0.005000,0.052000,-0.050000,0.490000,2.540000,0.815769,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:02.837 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.267227,1.833054,0.000000,-0.044403,0.008453,0.000000,0.068000,-0.014000,0.000000,-0.060000,0.510000,2.520000,0.833743,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:02.938 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.268372,1.832855,0.000000,-0.017685,-0.027603,0.000000,-0.050000,-0.093000,-0.086000,-0.060000,0.490000,2.510000,0.837987,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:03.038 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.270737,1.828857,0.000000,-0.061493,-0.113663,0.000000,0.068000,-0.087000,-0.014000,-0.060000,0.420000,2.500000,0.850515,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2137.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:03.140 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.274094,1.819443,0.000000,-0.057495,-0.160065,0.000000,-0.071000,0.043000,0.003000,-0.060000,0.480000,2.500000,0.849985,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:03.240 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.277176,1.812805,0.000000,-0.083649,-0.167007,0.000000,0.031000,0.119000,0.016000,-0.070000,0.380000,2.490000,0.841626,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2137.500000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:03.341 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.279846,1.805862,0.000000,-0.025879,-0.124878,0.000000,0.053000,-0.010000,-0.040000,-0.080000,0.510000,2.520000,0.836975,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2137.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:03.441 PM 03/19/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.280991,1.806229,0.000000,-0.039093,0.005234,0.000000,-0.017000,-0.013000,0.046000,-0.080000,0.380000,2.490000,0.847816,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:03.542 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.281540,1.806534,0.000000,-0.002441,0.020752,0.000000,0.042000,0.030000,0.031000,-0.070000,0.460000,2.500000,0.858412,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:03.642 PM 03/19/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.281876,1.807266,0.000000,-0.013794,0.026306,0.000000,0.072000,0.044000,0.072000,-0.080000,0.460000,2.480000,0.850525,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2137.500000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:03.742 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.281158,1.809341,0.000000,0.041672,0.033142,0.000000,0.053000,0.010000,0.014000,-0.090000,0.470000,2.520000,0.855775,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:03.842 PM 03/19/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.154000,0.000000,-0.237416,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.277603,1.810852,0.000000,0.054016,-0.004883,0.000000,-0.044000,-0.070000,-0.040000,-0.100000,0.580000,2.500000,0.846990,Hold,0.908936,0.000000,Hold,-254.000000,2.000000,Suck,-2130.000000,2181.818182,Speed,-2130.000000,2181.818182,Speed,On,On0.000000,0,,,,
02:17:03.943 PM 03/19/2016,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
