Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Control Mode Right,Ball Shooter Cylinder,Ball Halo Cylinder,Scaler Motor Output,Scaler Solenoid Fire,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command
03:22:20.849 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.003000,-26.700000,-0.610000,-5.770000,-25.030324,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:20.950 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.001000,0.001000,0.003000,-26.700000,-0.610000,-5.770000,-25.042342,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:21.051 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.010000,-26.700000,-0.600000,-5.770000,-25.037735,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:21.151 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.001000,-0.002000,0.003000,-26.700000,-0.610000,-5.780000,-25.047843,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:21.252 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-26.700000,-0.610000,-5.780000,-25.033680,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:21.352 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.000000,0.001000,0.005000,-26.700000,-0.610000,-5.780000,-25.031363,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:21.453 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.001000,-0.001000,0.000000,-26.700000,-0.610000,-5.790000,-25.030726,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:21.554 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.001000,0.001000,0.006000,-26.700000,-0.610000,-5.780000,-25.036080,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:21.654 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.003000,-26.700000,-0.610000,-5.780000,-25.025032,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:21.754 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.002000,0.001000,0.005000,-26.700000,-0.610000,-5.780000,-25.007933,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:21.854 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.003000,0.000000,0.006000,-26.700000,-0.610000,-5.780000,-25.007341,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:21.954 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.001000,-0.002000,0.005000,-26.710000,-0.610000,-5.770000,-24.994559,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:22.054 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.004000,-26.710000,-0.620000,-5.770000,-24.990806,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:22.154 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009000,-26.700000,-0.610000,-5.780000,-24.984489,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:22.254 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.007000,-26.710000,-0.620000,-5.770000,-24.977050,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:22.354 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,-0.003000,0.003000,0.004000,-26.720000,-0.620000,-5.770000,-24.956143,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:22.455 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,-0.003000,0.003000,0.004000,-26.720000,-0.610000,-5.780000,-24.952897,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:22.556 PM 03/25/2016,Disconnected,9,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.000000,0.002000,0.005000,-26.720000,-0.610000,-5.780000,-24.935564,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:22.656 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.000000,0.002000,0.005000,-26.720000,-0.620000,-5.780000,-24.943402,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:22.756 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.001000,0.000000,0.009000,-26.720000,-0.620000,-5.780000,-24.952443,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:22.856 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.006000,-26.720000,-0.620000,-5.770000,-24.961266,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:22.956 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001000,0.006000,-26.720000,-0.620000,-5.770000,-24.960946,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:23.056 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004000,-26.720000,-0.620000,-5.770000,-24.975594,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:23.156 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011000,-26.720000,-0.610000,-5.780000,-24.969934,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:23.256 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,-0.002000,0.000000,0.003000,-26.720000,-0.610000,-5.780000,-24.978572,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:23.357 PM 03/25/2016,Disconnected,9,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002000,0.006000,-26.720000,-0.610000,-5.780000,-24.980176,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,0.000000,Speed,0.000000,0.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:23.457 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.001000,0.000000,0.006000,-26.720000,-0.620000,-5.770000,-24.974699,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:23.558 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,-0.001000,0.000000,0.002000,-26.720000,-0.620000,-5.770000,-24.973924,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:23.658 PM 03/25/2016,Disconnected,11,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005000,-26.720000,-0.620000,-5.770000,-24.969852,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:23.758 PM 03/25/2016,Disconnected,9,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,-26.720000,-0.610000,-5.770000,-24.971769,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:23.859 PM 03/25/2016,Disconnected,10,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-8.018936,-8.965378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007000,-26.720000,-0.610000,-5.780000,-24.971769,Hold,0.952148,0.000000,Hold,-11375.000000,8192.000000,Suck,0.000000,2400.000000,Speed,0.000000,2400.000000,Speed,Off,On,0.000000,FALSE,13,Read: /home/lvuser/scripts/auto_13.bee,File good!,STOP_ALL,STOP_ALL
03:22:23.960 PM 03/25/2016,Disconnected,9,FALSE,0,NO ERROR,-0.000000,-2458.950750,0.000000,2633.265509,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Disabled,0.000000,0.000000,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
