Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Control Mode Right,Ball Shooter Cylinder,Ball Halo Cylinder,Scaler Motor Output,Scaler Solenoid Fire,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command
03:53:30.083 PM 03/25/2016,Teleop Enabled,12,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.575134,-0.990036,0.000000,-0.067993,0.136475,0.000000,0.026000,-0.053000,0.094000,5.040000,-0.110000,1.300000,1.663003,ManualControl,1.926270,-0.000021,Hold,-8562.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:30.184 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.577988,-0.986633,0.000000,-0.052002,0.029816,0.000000,0.026000,-0.053000,0.094000,5.000000,-0.110000,1.160000,1.615634,ManualControl,1.706787,-0.000021,Hold,-8562.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:30.284 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.581024,-0.979218,0.000000,-0.054077,0.171783,0.000000,0.014000,0.046000,0.137000,4.990000,-0.140000,1.280000,1.591977,ManualControl,1.622070,-0.000019,Hold,-7943.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2392.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:30.385 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.583054,-0.971115,0.000000,-0.021408,0.112396,0.000000,0.014000,0.046000,0.137000,4.990000,-0.110000,1.240000,1.593381,ManualControl,1.558350,0.000019,Hold,-8096.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:30.487 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.585312,-0.968521,0.000000,-0.056854,0.008316,0.000000,-0.118000,-0.003000,0.017000,5.020000,-0.220000,1.200000,1.603241,ManualControl,2.036621,0.000040,Hold,-8096.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:30.588 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.587967,-0.965836,0.000000,0.003510,0.088364,0.000000,-0.118000,-0.003000,0.017000,5.020000,-0.230000,1.180000,1.586465,ManualControl,2.036621,0.000071,Hold,-8587.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:30.689 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.587006,-0.964127,0.000000,0.050552,-0.006119,0.000000,-0.003000,-0.099000,-0.103000,5.020000,-0.240000,1.150000,1.588982,ManualControl,2.898926,0.000073,Hold,-8056.000000,8192.000000,Suck,-2332.500000,2400.000000,Speed,-2362.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:30.788 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.585083,-0.964417,0.000000,0.022675,0.049332,0.000000,-0.028000,0.020000,-0.061000,5.020000,-0.240000,1.150000,1.573252,ManualControl,3.876221,0.000073,Hold,-7948.000000,8192.000000,Suck,-2332.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:30.888 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.583633,-0.961288,0.000000,0.034927,0.049988,0.000000,-0.028000,0.020000,-0.061000,5.000000,-0.270000,1.090000,1.553065,ManualControl,5.185303,0.000073,Hold,-8567.000000,8192.000000,Suck,-2332.500000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:30.988 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.581497,-0.961838,0.000000,0.050842,-0.037064,0.000000,0.073000,-0.027000,0.080000,5.020000,-0.410000,1.170000,1.561445,ManualControl,6.700195,0.000073,Hold,-8281.000000,8192.000000,Suck,-2332.500000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:31.089 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.579498,-0.961884,0.000000,0.020920,0.061127,0.000000,0.046000,0.017000,-0.053000,5.020000,-0.410000,1.170000,1.557589,ManualControl,7.980469,0.000073,Hold,-7854.000000,8192.000000,Suck,-2332.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:31.191 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.579712,-0.956696,0.000000,-0.003494,0.118347,0.000000,-0.025000,0.028000,-0.163000,5.020000,-0.390000,1.170000,1.555537,ManualControl,9.848633,0.000073,Hold,-7854.000000,8192.000000,Suck,-2325.000000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:31.291 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.578415,-0.954803,0.000000,0.040375,0.015671,0.000000,0.079000,0.063000,0.085000,5.020000,-0.380000,1.250000,1.552484,ManualControl,11.988770,0.000023,Hold,-8431.000000,8192.000000,Suck,-2325.000000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:31.393 PM 03/25/2016,Teleop Enabled,12,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.578415,-0.954803,0.000000,0.040375,0.015671,0.000000,0.151000,0.091000,-0.037000,5.000000,-0.410000,1.180000,1.579439,ManualControl,12.736328,0.000019,Hold,-8429.000000,8192.000000,Suck,-2332.500000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:31.495 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.570923,-0.950714,0.000000,0.053589,0.026215,0.000000,-0.061000,0.045000,-0.243000,5.020000,-0.290000,1.220000,1.546679,Hold,12.875977,12.736328,Hold,-7826.000000,8192.000000,Suck,-2332.500000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:31.594 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.567078,-0.953354,0.000000,0.087601,-0.072876,0.000000,0.056000,-0.120000,0.011000,4.990000,-0.350000,1.210000,1.550876,Hold,12.662109,12.736328,Hold,-8221.000000,8192.000000,Suck,-2332.500000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:31.695 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.564056,-0.953537,0.000000,0.042297,0.029312,0.000000,-0.111000,0.165000,-0.261000,5.010000,-0.290000,1.250000,1.547420,Hold,12.662109,12.736328,Hold,-8588.000000,8192.000000,Suck,-2325.000000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:31.795 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.560974,-0.954071,0.000000,0.073563,-0.045532,0.000000,0.032000,-0.133000,-0.042000,5.010000,-0.280000,1.260000,1.579752,Hold,12.661377,12.736328,Hold,-7969.000000,8192.000000,Suck,-2332.500000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:31.896 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.560974,-0.954071,0.000000,0.073563,-0.045532,0.000000,-0.058000,-0.206000,0.158000,5.040000,-0.250000,1.150000,1.545103,Hold,12.661377,12.736328,Hold,-7969.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:31.999 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.558029,-0.959457,0.000000,0.053116,-0.088318,0.000000,-0.021000,0.262000,-0.096000,5.010000,-0.170000,1.110000,1.500522,Hold,12.661377,12.736328,Hold,-8036.000000,8192.000000,Suck,-2332.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:32.099 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.557571,-0.958130,0.000000,-0.021835,0.032944,0.000000,-0.095000,-0.112000,0.089000,4.980000,-0.160000,1.180000,1.511927,Hold,12.661377,12.736328,Hold,-8588.000000,8192.000000,Suck,-2325.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:32.201 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.559189,-0.956711,0.000000,-0.031219,-0.024902,0.000000,-0.007000,-0.210000,0.062000,4.990000,-0.250000,1.170000,1.507923,Hold,12.661377,12.736328,Hold,-8110.000000,8192.000000,Suck,-2325.000000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:32.301 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.561417,-0.957016,0.000000,-0.027466,0.017975,0.000000,0.000000,0.038000,-0.029000,5.020000,-0.280000,1.170000,1.509538,Hold,12.661377,12.736328,Hold,-7817.000000,8192.000000,Suck,-2332.500000,2400.000000,Speed,-2400.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:32.403 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.561996,-0.954147,0.000000,-0.025848,0.054489,0.000000,-0.055000,0.127000,0.321000,5.030000,-0.340000,1.210000,1.480255,Hold,12.661133,12.736328,Hold,-8470.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2400.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:32.503 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.563324,-0.952362,0.000000,-0.003876,-0.009338,0.000000,-0.090000,0.035000,0.065000,5.010000,-0.420000,1.220000,1.480255,Hold,12.661133,12.736328,Hold,-8481.000000,8192.000000,Suck,-2347.500000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:32.603 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.564194,-0.949768,0.000000,-0.025436,0.100418,0.000000,-0.004000,0.128000,-0.153000,5.000000,-0.340000,1.310000,1.462970,Hold,12.661133,12.736328,Hold,-8481.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:32.704 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.565521,-0.944199,0.000000,-0.000168,0.078918,0.000000,0.110000,-0.304000,0.182000,5.000000,-0.280000,1.320000,1.467242,Hold,12.661133,12.736328,Hold,-7852.000000,8192.000000,Suck,-2347.500000,2400.000000,Speed,-2392.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:32.804 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.564697,-0.943436,0.000000,0.012772,0.004303,0.000000,0.055000,0.224000,-0.108000,5.020000,-0.450000,1.140000,1.456082,Hold,12.661133,12.736328,Hold,-8216.000000,8192.000000,Suck,-2355.000000,2400.000000,Speed,-2392.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:32.905 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.564651,-0.939560,0.000000,-0.015991,0.087479,0.000000,-0.026000,-0.019000,0.211000,5.010000,-0.380000,1.130000,1.441003,Hold,12.661133,12.736328,Hold,-8561.000000,8192.000000,Suck,-2347.500000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:33.005 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.564880,-0.937088,0.000000,0.019257,0.003036,0.000000,-0.049000,-0.027000,0.087000,5.010000,-0.330000,1.210000,1.418689,Hold,12.661133,12.736328,Hold,-7940.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2392.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:33.106 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.562805,-0.935974,0.000000,0.072327,0.073410,0.000000,-0.170000,0.000000,-0.059000,5.010000,-0.140000,1.200000,1.416465,Hold,12.661133,12.736328,Hold,-8089.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2392.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:33.207 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.561737,-0.931030,0.000000,-0.000748,0.096146,0.000000,-0.027000,-0.065000,0.186000,5.010000,-0.350000,1.210000,1.396635,Hold,12.661133,0.000000,Hold,-8600.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2392.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:33.308 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.562546,-0.928329,0.000000,-0.002472,0.012909,0.000000,-0.008000,0.031000,0.063000,5.010000,-0.420000,1.210000,1.390363,Hold,8.384277,0.000000,Hold,-8600.000000,8192.000000,Suck,-2347.500000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:33.409 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.563477,-0.925385,0.000000,-0.021408,0.085464,0.000000,-0.038000,-0.217000,-0.201000,5.010000,-0.410000,1.220000,1.396298,Hold,4.763916,0.000000,Hold,-8091.000000,8192.000000,Suck,-2347.500000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:33.509 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.096250,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.564407,-0.923950,0.000000,0.012894,-0.018417,0.000000,0.045000,-0.261000,0.017000,4.990000,-0.370000,1.200000,1.396067,Hold,1.908936,0.000000,Hold,-7927.000000,8192.000000,Suck,-2347.500000,2400.000000,Speed,-2392.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:33.610 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.566467,-0.921387,0.000000,-0.067673,0.082855,0.000000,-0.085000,0.080000,-0.498000,4.950000,-0.440000,1.180000,1.342901,Hold,1.556396,0.000000,Hold,-8490.000000,8192.000000,Suck,-2347.500000,2400.000000,Speed,-2392.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:33.711 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.569992,-0.915619,0.000000,-0.070740,0.115158,0.000000,-0.120000,-0.104000,0.291000,5.060000,-0.210000,1.130000,1.475697,Hold,1.553955,0.000000,Hold,-8148.000000,8192.000000,Suck,-2340.000000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:33.812 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.115500,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.572174,-0.913864,0.000000,0.003098,-0.008041,0.000000,-0.142000,-0.051000,-0.167000,5.030000,-0.020000,1.060000,1.423050,Hold,1.514648,0.000000,Hold,-8005.000000,8192.000000,Suck,-2347.500000,2400.000000,Speed,-2370.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:33.912 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.574554,-0.913300,0.000000,-0.067841,0.061615,0.000000,-0.033000,-0.093000,-0.129000,5.110000,-0.310000,0.990000,1.509644,Hold,1.404785,0.000000,Hold,-8005.000000,8192.000000,Suck,-2347.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:34.012 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.578232,-0.911606,0.000000,-0.053757,-0.012222,0.000000,0.045000,-0.216000,-0.107000,4.990000,-0.370000,0.940000,1.388015,Hold,1.050537,0.000000,Hold,-8215.000000,8192.000000,Suck,-2347.500000,2400.000000,Speed,-2400.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:34.112 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.579880,-0.913879,0.000000,0.002960,0.010025,0.000000,-0.005000,0.091000,-0.111000,4.970000,-0.380000,1.080000,1.368524,Hold,1.019531,0.000000,Hold,-8215.000000,8192.000000,Suck,-2347.500000,2400.000000,Speed,-2407.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:34.212 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.579010,-0.911728,0.000000,0.036911,0.004135,0.000000,0.066000,-0.198000,0.062000,4.970000,-0.320000,1.160000,1.340085,Hold,1.014404,0.000000,Hold,-8215.000000,8192.000000,Suck,-2355.000000,2400.000000,Speed,-2407.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:34.312 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.575302,-0.913254,0.000000,0.114410,-0.063644,0.000000,0.046000,-0.034000,0.085000,5.030000,-0.110000,1.110000,1.402942,Hold,1.010986,0.000000,Hold,-8216.000000,8192.000000,Suck,-2355.000000,2400.000000,Speed,-2400.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:34.412 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.570221,-0.914963,0.000000,0.081009,0.000000,0.000000,-0.023000,-0.124000,-0.195000,5.030000,-0.090000,1.070000,1.383774,Hold,1.007324,0.000000,Hold,-8216.000000,8192.000000,Suck,-2355.000000,2400.000000,Speed,-2400.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:34.512 PM 03/25/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.565140,-0.916550,0.000000,0.107590,-0.061478,0.000000,-0.078000,-0.253000,0.204000,5.010000,-0.070000,0.990000,1.370909,Hold,1.002197,0.000000,Hold,-8217.000000,8192.000000,Suck,-2355.000000,2400.000000,Speed,-2400.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:34.614 PM 03/25/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.561188,-0.920578,0.000000,0.065475,-0.064133,0.000000,-0.172000,0.070000,-0.036000,5.000000,-0.100000,0.990000,1.341555,Hold,0.998535,0.000000,Hold,-8217.000000,8192.000000,Suck,-2355.000000,2400.000000,Speed,-2385.000000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
03:53:34.715 PM 03/25/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,-0.006417,0.000000,-0.109083,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,-0.561157,-0.921677,0.000000,-0.032349,0.003403,0.000000,-0.069000,-0.098000,0.034000,5.010000,-0.330000,1.040000,1.348433,Hold,0.997803,0.000000,Hold,-8217.000000,8192.000000,Suck,-2362.500000,2400.000000,Speed,-2377.500000,2400.000000,Speed,Off,On,0.000000,FALSE,0,,,,
