Time,RobotMode,AutoToRun,ErrorStatus, ErrorCode,ErrorSource,ActualRPM1,ActualRPM2,DesiredRPM1,DesiredRPM2,ControlMode1,ControlMode2,NavXYaw,NavXRoll,NavXPitch,ShooterState,LoopTime,IsLevel,IsAutoTargeting,LeftMotorOutput,RightMotorOutput,IsHaloDrive,NavXVelocityX,NavXVelocityY,NavXVelocityZ,NavXDisplacementX,NavXDisplacementY,NavXDisplacementZ,NavXAccelerationX,NavXAccelerationY,NavXAccelerationZ,AutoDefendState,AngeMotorState,Photoeye
08:48:08.373 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8983.593750,-9008.789062,9000.000000,9000.000000,Speed,Speed,-7.470000,1.310000,1.460000,4.000000,104.000000,1,1,0.095217,0.095217,1,-0.026459,-0.032532,0.000000,1.760284,-19.082321,0.000000,-0.068000,0.052000,0.036000,FlatInitial,Hold,0
08:48:08.476 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8990.039062,-9012.890625,9000.000000,9000.000000,Speed,Speed,-10.680000,1.310000,1.640000,4.000000,104.000000,1,1,0.027753,0.027753,1,-0.026459,-0.032532,0.000000,1.760284,-19.082321,0.000000,-0.068000,0.052000,0.036000,FlatInitial,Hold,0
08:48:08.576 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9001.757812,-9008.789062,9000.000000,9000.000000,Speed,Speed,-11.970000,1.190000,1.650000,4.000000,105.000000,1,1,-0.003122,-0.003122,1,0.000000,-0.006653,0.000000,1.750793,-19.084503,0.000000,0.000000,0.007000,-0.052000,FlatInitial,Hold,0
08:48:08.676 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9018.750000,-9003.515625,9000.000000,9000.000000,Speed,Speed,-11.970000,1.190000,1.650000,4.000000,102.000000,1,1,-0.100205,-0.100205,1,0.000000,-0.006653,0.000000,1.750793,-19.084503,0.000000,0.000000,0.007000,-0.052000,FlatInitial,Hold,0
08:48:08.778 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9025.195312,-9007.617188,9000.000000,9000.000000,Speed,Speed,-11.970000,1.190000,1.650000,4.000000,100.000000,1,1,-0.160000,-0.160000,1,0.000000,-0.006653,0.000000,1.750793,-19.084503,0.000000,0.000000,0.007000,-0.052000,FlatInitial,Hold,0
08:48:08.878 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9015.234375,-9007.031250,9000.000000,9000.000000,Speed,Speed,-11.280000,0.890000,1.620000,4.000000,102.000000,1,1,-0.160000,-0.160000,1,0.000000,-0.006653,0.000000,1.750793,-19.084503,0.000000,0.000000,0.007000,-0.052000,FlatInitial,Hold,0
08:48:08.977 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9002.929688,-9005.859375,9000.000000,9000.000000,Speed,Speed,-11.280000,0.890000,1.620000,4.000000,101.000000,1,1,-0.160000,-0.160000,1,-0.002151,-0.075867,0.000000,1.749084,-19.097870,0.000000,0.000000,0.007000,-0.052000,FlatInitial,Hold,0
08:48:09.079 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8994.726562,-9002.343750,9000.000000,9000.000000,Speed,Speed,-11.280000,0.890000,1.620000,4.000000,102.000000,1,1,-0.160000,-0.160000,1,-0.002151,-0.075867,0.000000,1.749084,-19.097870,0.000000,0.000000,0.007000,-0.052000,FlatInitial,Hold,0
08:48:09.178 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8989.453125,-8995.312500,9000.000000,9000.000000,Speed,Speed,-11.280000,0.890000,1.620000,4.000000,103.000000,1,1,-0.160000,-0.160000,1,-0.002151,-0.075867,0.000000,1.749084,-19.097870,0.000000,0.011000,-0.068000,0.067000,FlatInitial,Hold,0
08:48:09.279 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8987.695312,-8984.179688,9000.000000,9000.000000,Speed,Speed,-1.920000,0.680000,1.550000,4.000000,101.000000,1,1,-0.160000,-0.160000,1,0.024017,-0.066528,0.000000,1.748810,-19.108231,0.000000,0.061000,0.112000,-0.026000,FlatInitial,Hold,0
08:48:09.381 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8988.867188,-8990.625000,9000.000000,9000.000000,Speed,Speed,-1.920000,0.680000,1.550000,4.000000,104.000000,1,1,-0.160000,-0.160000,1,0.024017,-0.066528,0.000000,1.748810,-19.108231,0.000000,0.061000,0.112000,-0.026000,FlatInitial,Hold,0
08:48:09.481 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8988.867188,-8998.828125,9000.000000,9000.000000,Speed,Speed,-1.920000,0.680000,1.550000,4.000000,109.000000,1,1,-0.160000,-0.160000,1,0.024017,-0.066528,0.000000,1.748810,-19.108231,0.000000,0.013000,0.123000,-0.026000,FlatInitial,Hold,0
08:48:09.581 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8988.867188,-8998.828125,9000.000000,9000.000000,Speed,Speed,1.000000,0.870000,1.590000,4.000000,100.000000,1,0,-0.000000,0.000000,1,0.007187,-0.024078,0.000000,1.753128,-19.118103,0.000000,0.020000,0.000000,0.080000,FlatInitial,Hold,0
08:48:09.682 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8992.968750,-8992.382812,9000.000000,9000.000000,Speed,Speed,0.950000,0.920000,1.510000,4.000000,103.000000,1,0,-0.000000,0.000000,1,0.022308,-0.033722,0.000000,1.753555,-19.118851,0.000000,-0.027000,-0.065000,0.005000,FlatInitial,Hold,0
08:48:09.782 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8992.968750,-8992.382812,9000.000000,9000.000000,Speed,Speed,-0.250000,1.010000,1.380000,4.000000,101.000000,1,0,-0.000000,0.000000,1,0.031036,-0.015060,0.000000,1.755478,-19.120605,0.000000,-0.017000,0.011000,-0.022000,FlatInitial,Hold,0
08:48:09.882 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9028.710938,-9005.859375,9000.000000,9000.000000,Speed,Speed,-0.460000,0.930000,1.570000,4.000000,101.000000,1,0,-0.000000,0.000000,1,0.015274,0.000473,0.000000,1.756165,-19.120667,0.000000,-0.060000,0.033000,0.041000,FlatInitial,Hold,0
08:48:09.982 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9032.226562,-9010.546875,9000.000000,9000.000000,Speed,Speed,-0.300000,0.940000,1.510000,4.000000,102.000000,1,0,-0.000000,0.000000,1,0.011993,-0.028076,0.000000,1.756516,-19.122253,0.000000,0.035000,-0.175000,0.073000,FlatInitial,Hold,0
08:48:10.083 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9032.226562,-9020.507812,9000.000000,9000.000000,Speed,Speed,-0.360000,0.950000,1.520000,4.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,-0.024307,0.000000,1.757126,-19.123886,0.000000,-0.012000,0.159000,-0.051000,FlatInitial,Hold,0
08:48:10.185 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9025.781250,-9020.507812,9000.000000,9000.000000,Speed,Speed,-0.350000,0.960000,1.570000,4.000000,103.000000,1,0,-0.000000,0.000000,1,-0.011078,-0.005936,0.000000,1.757034,-19.124832,0.000000,-0.012000,0.159000,-0.051000,FlatInitial,Hold,0
08:48:10.286 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9025.781250,-9024.023438,9000.000000,9000.000000,Speed,Speed,-0.360000,0.970000,1.550000,4.000000,102.000000,1,0,-0.000000,0.000000,1,-0.004440,-0.001236,0.000000,1.756882,-19.124893,0.000000,0.007000,0.101000,-0.035000,FlatInitial,Hold,0
08:48:10.388 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9014.062500,-9024.609375,9000.000000,9000.000000,Speed,Speed,-0.360000,0.980000,1.510000,4.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.017441,0.000000,1.756851,-19.124344,0.000000,0.011000,0.123000,-0.038000,FlatInitial,Hold,0
08:48:10.492 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9006.445312,-9022.851562,9000.000000,9000.000000,Speed,Speed,-0.350000,1.010000,1.500000,4.000000,101.000000,1,0,-0.000000,0.000000,1,0.015503,0.029327,0.000000,1.757080,-19.123230,0.000000,-0.009000,0.162000,-0.054000,FlatInitial,Hold,0
08:48:10.591 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9000.585938,-9021.679688,9000.000000,9000.000000,Speed,Speed,-0.380000,0.990000,1.530000,4.000000,102.000000,1,0,-0.000000,0.000000,1,0.008575,0.087646,0.000000,1.757355,-19.118256,0.000000,-0.009000,0.162000,-0.054000,FlatInitial,Hold,0
08:48:10.691 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9000.585938,-9012.890625,9000.000000,9000.000000,Speed,Speed,-0.370000,1.010000,1.540000,4.000000,101.000000,1,0,-0.000000,0.000000,1,0.003967,0.106064,0.000000,1.757538,-19.114166,0.000000,0.050000,0.108000,-0.074000,FlatInitial,Hold,0
08:48:10.792 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8992.968750,-9006.445312,9000.000000,9000.000000,Speed,Speed,-0.370000,1.030000,1.510000,4.000000,102.000000,1,0,-0.000000,0.000000,1,0.009338,0.123367,0.000000,1.757950,-19.109558,0.000000,-0.010000,0.182000,-0.070000,FlatInitial,Hold,0
08:48:10.894 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8992.968750,-9003.515625,9000.000000,9000.000000,Speed,Speed,-0.370000,1.000000,1.520000,4.000000,102.000000,1,1,0.000330,0.000330,1,0.001450,0.156769,0.000000,1.758011,-19.102219,0.000000,-0.053000,-0.100000,0.062000,FlatInitial,Hold,0
08:48:11.001 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8988.281250,-9000.585938,9000.000000,9000.000000,Speed,Speed,-0.370000,1.000000,1.520000,4.000000,111.000000,1,1,0.015711,0.015711,1,0.001450,0.156769,0.000000,1.758011,-19.102219,0.000000,-0.053000,-0.100000,0.062000,FlatInitial,Hold,0
08:48:11.103 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8987.695312,-9002.929688,9000.000000,9000.000000,Speed,Speed,-0.370000,1.000000,1.520000,4.000000,102.000000,1,1,0.063473,0.063473,1,-0.055374,0.206635,0.000000,1.754852,-19.080505,0.000000,-0.053000,-0.100000,0.062000,FlatInitial,Hold,0
08:48:11.205 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8988.867188,-9000.585938,9000.000000,9000.000000,Speed,Speed,-0.380000,1.010000,1.540000,4.000000,101.000000,1,1,0.140274,0.140274,1,-0.073242,0.237793,0.000000,1.751633,-19.069183,0.000000,0.005000,0.214000,-0.062000,FlatInitial,Hold,0
08:48:11.304 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8994.140625,-8995.898438,9000.000000,9000.000000,Speed,Speed,-0.740000,1.110000,1.630000,4.000000,102.000000,1,1,0.160000,0.160000,1,-0.078339,0.277954,0.000000,1.746811,-19.053345,0.000000,-0.073000,-0.179000,0.043000,FlatInitial,Hold,0
08:48:11.404 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8991.796875,-8991.210938,9000.000000,9000.000000,Speed,Speed,-1.360000,1.170000,1.590000,4.000000,102.000000,1,1,0.160000,0.160000,1,-0.078339,0.277954,0.000000,1.746811,-19.053345,0.000000,-0.073000,-0.179000,0.043000,FlatInitial,Hold,0
08:48:11.506 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8977.148438,-8985.351562,9000.000000,9000.000000,Speed,Speed,-3.270000,1.260000,1.610000,4.000000,104.000000,1,1,0.160000,0.160000,1,-0.104691,0.313446,0.000000,1.737885,-19.024155,0.000000,-0.025000,-0.193000,0.125000,FlatInitial,Hold,0
08:48:11.606 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8974.218750,-8983.593750,9000.000000,9000.000000,Speed,Speed,-3.270000,1.260000,1.610000,4.000000,101.000000,1,1,0.160000,0.160000,1,-0.104691,0.313446,0.000000,1.737885,-19.024155,0.000000,-0.025000,-0.193000,0.125000,FlatInitial,Hold,0
08:48:11.706 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8974.804688,-8985.937500,9000.000000,9000.000000,Speed,Speed,-6.320000,1.320000,1.730000,4.000000,101.000000,1,1,0.160000,0.160000,1,-0.016434,0.427032,0.000000,1.730713,-18.986618,0.000000,-0.102000,-0.131000,0.075000,FlatInitial,Hold,0
08:48:11.807 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8981.250000,-8991.796875,9000.000000,9000.000000,Speed,Speed,-6.320000,1.320000,1.730000,4.000000,102.000000,1,1,0.145733,0.145733,1,-0.016434,0.427032,0.000000,1.730713,-18.986618,0.000000,-0.018000,0.278000,0.012000,FlatInitial,Hold,0
08:48:11.907 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8987.695312,-8992.382812,9000.000000,9000.000000,Speed,Speed,-8.950000,1.370000,1.790000,4.000000,103.000000,1,1,0.060680,0.060680,1,0.014725,0.501389,0.000000,1.731049,-18.949036,0.000000,-0.019000,-0.158000,0.030000,FlatInitial,Hold,0
08:48:12.007 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8997.070312,-9000.000000,9000.000000,9000.000000,Speed,Speed,-8.950000,1.370000,1.790000,4.000000,103.000000,1,1,0.000005,0.000005,1,-0.044724,0.565598,0.000000,1.730164,-18.916916,0.000000,-0.019000,-0.158000,0.030000,FlatInitial,Hold,0
08:48:12.108 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9011.718750,-9008.203125,9000.000000,9000.000000,Speed,Speed,-10.720000,1.250000,1.770000,4.000000,103.000000,1,1,-0.070667,-0.070667,1,-0.044724,0.565598,0.000000,1.730164,-18.916916,0.000000,0.022000,0.204000,-0.086000,FlatInitial,Hold,0
08:48:12.211 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9029.296875,-9022.851562,9000.000000,9000.000000,Speed,Speed,-10.980000,1.140000,1.470000,4.000000,100.000000,1,1,-0.160000,-0.160000,1,-0.044724,0.565598,0.000000,1.730164,-18.916916,0.000000,0.022000,0.204000,-0.086000,FlatInitial,Hold,0
08:48:12.311 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9033.398438,-9025.195312,9000.000000,9000.000000,Speed,Speed,-10.980000,1.140000,1.470000,4.000000,102.000000,1,1,-0.160000,-0.160000,1,-0.012146,0.611649,0.000000,1.728302,-18.839874,0.000000,0.022000,0.204000,-0.086000,FlatInitial,Hold,0
08:48:12.411 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9024.023438,-9011.718750,9000.000000,9000.000000,Speed,Speed,-10.980000,1.140000,1.470000,4.000000,102.000000,1,1,-0.160000,-0.160000,1,-0.012146,0.611649,0.000000,1.728302,-18.839874,0.000000,0.013000,0.122000,-0.150000,FlatInitial,Hold,0
08:48:12.511 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9011.718750,-8995.898438,9000.000000,9000.000000,Speed,Speed,-5.990000,0.750000,1.720000,4.000000,100.000000,1,1,-0.160000,-0.160000,1,-0.067627,0.594452,0.000000,1.720444,-18.754456,0.000000,0.019000,0.073000,-0.058000,FlatInitial,Hold,0
08:48:12.612 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8999.414062,-8988.867188,9000.000000,9000.000000,Speed,Speed,-5.990000,0.750000,1.720000,4.000000,103.000000,1,1,-0.160000,-0.160000,1,-0.067627,0.594452,0.000000,1.720444,-18.754456,0.000000,-0.064000,-0.114000,0.084000,FlatInitial,Hold,0
08:48:12.713 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8989.453125,-8988.281250,9000.000000,9000.000000,Speed,Speed,-3.210000,0.730000,1.590000,4.000000,117.000000,1,1,-0.160000,-0.160000,1,-0.057831,0.578598,0.000000,1.715485,-18.707367,0.000000,0.067000,0.066000,-0.052000,FlatInitial,Hold,0
08:48:12.814 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8984.765625,-8990.039062,9000.000000,9000.000000,Speed,Speed,-1.040000,0.790000,1.490000,4.000000,101.000000,1,0,-0.000000,0.000000,1,-0.049667,0.565140,0.000000,1.713898,-18.690247,0.000000,0.172000,0.065000,-0.116000,FlatInitial,Hold,0
08:48:12.914 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8983.007812,-9000.000000,9000.000000,9000.000000,Speed,Speed,0.280000,1.080000,1.320000,4.000000,104.000000,1,0,-0.000000,0.000000,1,-0.025665,0.534698,0.000000,1.712402,-18.642471,0.000000,-0.007000,0.227000,-0.045000,FlatInitial,Hold,0
08:48:13.017 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8991.210938,-9016.406250,9000.000000,9000.000000,Speed,Speed,-0.320000,1.020000,1.390000,4.000000,104.000000,1,0,-0.000000,0.000000,1,-0.025665,0.534698,0.000000,1.712402,-18.642471,0.000000,0.040000,-0.222000,0.053000,FlatInitial,Hold,0
08:48:13.119 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9007.617188,-9026.367188,9000.000000,9000.000000,Speed,Speed,-0.860000,0.960000,1.640000,4.000000,102.000000,1,0,-0.000000,0.000000,1,-0.010422,0.537277,0.000000,1.712524,-18.611008,0.000000,0.030000,0.170000,-0.099000,FlatInitial,Hold,0
08:48:13.218 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9017.578125,-9026.367188,9000.000000,9000.000000,Speed,Speed,-0.880000,1.010000,1.640000,4.000000,103.000000,1,0,-0.000000,0.000000,1,-0.029602,0.505356,0.000000,1.710464,-18.578979,0.000000,-0.109000,-0.106000,0.029000,FlatInitial,Hold,0
08:48:13.319 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9022.851562,-9025.195312,9000.000000,9000.000000,Speed,Speed,-0.890000,0.940000,1.700000,4.000000,104.000000,1,0,-0.000000,0.000000,1,-0.061539,-0.015182,0.000000,1.707596,-18.564621,0.000000,-0.100000,-0.012000,0.012000,FlatInitial,Hold,0
08:48:13.420 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9024.609375,-9020.507812,9000.000000,9000.000000,Speed,Speed,-0.880000,1.050000,1.590000,4.000000,102.000000,1,0,-0.000000,0.000000,1,-0.061371,-0.068146,0.000000,1.704788,-18.566879,0.000000,0.112000,-0.106000,-0.059000,FlatInitial,Hold,0
08:48:13.520 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9018.750000,-9018.750000,9000.000000,9000.000000,Speed,Speed,-0.870000,0.960000,1.620000,4.000000,101.000000,1,0,-0.000000,0.000000,1,-0.077042,-0.096191,0.000000,1.701904,-18.570343,0.000000,-0.150000,0.088000,0.013000,FlatInitial,Hold,0
08:48:13.621 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9016.406250,-9012.890625,9000.000000,9000.000000,Speed,Speed,-0.880000,1.000000,1.610000,4.000000,101.000000,1,0,-0.000000,0.000000,1,-0.103989,-0.136322,0.000000,1.696747,-18.577347,0.000000,-0.139000,0.115000,0.083000,FlatInitial,Hold,0
08:48:13.721 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9012.890625,-9008.789062,9000.000000,9000.000000,Speed,Speed,-0.880000,0.990000,1.650000,4.000000,104.000000,1,0,-0.000000,0.000000,1,-0.109192,-0.160172,0.000000,1.692413,-18.583435,0.000000,0.102000,-0.167000,-0.018000,FlatInitial,Hold,0
08:48:13.823 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9008.789062,-9003.515625,9000.000000,9000.000000,Speed,Speed,-0.880000,0.970000,1.610000,6.000000,103.000000,1,0,-0.000000,0.000000,1,-0.126755,-0.206863,0.000000,1.682922,-18.598434,0.000000,0.102000,-0.167000,-0.018000,FlatInitial,Hold,0
08:48:13.925 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9002.929688,-9001.171875,9000.000000,9000.000000,Speed,Speed,-0.880000,0.980000,1.650000,6.000000,105.000000,1,0,-0.000000,0.000000,1,-0.132172,-0.217773,0.000000,1.680328,-18.602737,0.000000,0.158000,-0.157000,-0.019000,FlatInitial,Hold,0
08:48:14.026 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8016.210937,-7623.046875,9000.000000,9000.000000,Speed,Speed,-0.890000,0.970000,1.180000,6.000000,102.000000,1,0,-0.000000,0.000000,1,-0.121643,-0.233215,0.000000,1.668930,-18.624619,0.000000,0.158000,-0.157000,-0.019000,FlatInitial,Hold,0
08:48:14.126 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,6552.539062,-6750.585938,9000.000000,9000.000000,Speed,Speed,-0.870000,0.920000,1.620000,6.000000,101.000000,1,0,-0.000000,0.000000,1,-0.149841,-0.260269,0.000000,1.666061,-18.629623,0.000000,-0.119000,0.004000,-0.150000,FlatInitial,Hold,0
08:48:14.226 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,7410.351562,-7650.585937,9000.000000,9000.000000,Speed,Speed,-0.820000,0.900000,1.570000,6.000000,102.000000,1,0,-0.000000,0.000000,1,-0.144699,-0.239746,0.000000,1.659729,-18.639282,0.000000,0.066000,0.322000,-0.136000,FlatInitial,Hold,0
08:48:14.327 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8167.382812,-8252.929688,9000.000000,9000.000000,Speed,Speed,-0.870000,0.960000,1.930000,6.000000,103.000000,1,0,-0.000000,0.000000,1,-0.119232,-0.169022,0.000000,1.649017,-18.654099,0.000000,0.183000,0.104000,0.015000,FlatInitial,Hold,0
08:48:14.429 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8694.726562,-8645.507812,9000.000000,9000.000000,Speed,Speed,-0.900000,0.910000,1.890000,6.000000,101.000000,1,0,-0.000000,0.000000,1,-0.137543,-0.194641,0.000000,1.645172,-18.659470,0.000000,-0.006000,0.118000,-0.003000,FlatInitial,Hold,0
08:48:14.530 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8987.109375,-8851.757812,9000.000000,9000.000000,Speed,Speed,-0.910000,0.940000,1.720000,6.000000,101.000000,1,0,-0.000000,0.000000,1,-0.105545,-0.195206,0.000000,1.634613,-18.675583,0.000000,-0.006000,0.118000,-0.003000,FlatInitial,Hold,0
08:48:14.632 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9149.414062,-9007.617188,9000.000000,9000.000000,Speed,Speed,-0.910000,0.940000,1.770000,6.000000,100.000000,1,0,-0.000000,0.000000,1,-0.103348,-0.206650,0.000000,1.632568,-18.679642,0.000000,-0.016000,-0.056000,0.038000,FlatInitial,Hold,0
08:48:14.733 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9216.210938,-9090.820312,9000.000000,9000.000000,Speed,Speed,-0.890000,0.940000,1.740000,6.000000,101.000000,1,0,-0.000000,0.000000,1,-0.074173,-0.163589,0.000000,1.625229,-18.694489,0.000000,-0.052000,0.093000,0.034000,FlatInitial,Hold,0
08:48:14.833 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9236.132812,-9123.632812,9000.000000,9000.000000,Speed,Speed,-0.910000,0.920000,1.780000,6.000000,103.000000,1,0,-0.000000,0.000000,1,-0.045410,-0.149796,0.000000,1.623199,-18.700516,0.000000,-0.034000,-0.111000,-0.016000,FlatInitial,Hold,0
08:48:14.938 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9212.109375,-9130.664062,9000.000000,9000.000000,Speed,Speed,-0.910000,0.970000,1.790000,6.000000,104.000000,1,0,-0.000000,0.000000,1,-0.045410,-0.149796,0.000000,1.623199,-18.700516,0.000000,-0.034000,-0.111000,-0.016000,FlatInitial,Hold,0
08:48:15.038 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9169.335938,-9119.531250,9000.000000,9000.000000,Speed,Speed,-0.920000,0.960000,1.810000,6.000000,101.000000,1,0,-0.000000,0.000000,1,-0.120804,-0.014221,0.000000,1.612198,-18.703476,0.000000,-0.029000,0.086000,0.107000,FlatInitial,Hold,0
08:48:15.138 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9123.046875,-9090.234375,9000.000000,9000.000000,Speed,Speed,-0.910000,0.940000,1.750000,6.000000,101.000000,1,0,-0.000000,0.000000,1,-0.076889,-0.015732,0.000000,1.608353,-18.703949,0.000000,0.057000,0.088000,-0.028000,FlatInitial,Hold,0
08:48:15.238 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9083.203125,-9059.179688,9000.000000,9000.000000,Speed,Speed,-0.910000,0.940000,1.770000,7.000000,103.000000,1,0,-0.000000,0.000000,1,-0.007004,-0.015778,0.000000,1.606110,-18.704819,0.000000,0.042000,-0.178000,0.014000,FlatInitial,Hold,0
08:48:15.342 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9055.664062,-9035.156250,9000.000000,9000.000000,Speed,Speed,-0.910000,0.960000,1.770000,7.000000,100.000000,1,0,-0.000000,0.000000,1,0.039993,-0.030334,0.000000,1.607269,-18.706238,0.000000,0.042000,-0.178000,0.014000,FlatInitial,Hold,0
08:48:15.442 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9031.054688,-9018.164062,9000.000000,9000.000000,Speed,Speed,-0.910000,0.970000,1.780000,7.000000,104.000000,1,0,-0.000000,0.000000,1,0.039993,-0.030334,0.000000,1.607269,-18.706238,0.000000,0.089000,0.147000,0.044000,FlatInitial,Hold,0
08:48:15.543 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9008.789062,-9009.960938,9000.000000,9000.000000,Speed,Speed,-0.910000,0.980000,1.720000,7.000000,101.000000,1,0,-0.000000,0.000000,1,0.133621,-0.042084,0.000000,1.617783,-18.709854,0.000000,0.026000,0.063000,0.001000,FlatInitial,Hold,0
08:48:15.643 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,9000.000000,-9004.687500,9000.000000,9000.000000,Speed,Speed,-0.910000,0.980000,1.780000,7.000000,101.000000,1,0,-0.000000,0.000000,1,0.150574,-0.057785,0.000000,1.625046,-18.712387,0.000000,0.006000,-0.115000,-0.007000,FlatInitial,Hold,0
08:48:15.744 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8992.968750,-9002.343750,9000.000000,9000.000000,Speed,Speed,-0.910000,0.980000,1.780000,7.000000,102.000000,1,0,-0.000000,0.000000,1,0.150574,-0.057785,0.000000,1.625046,-18.712387,0.000000,0.006000,-0.115000,-0.007000,FlatInitial,Hold,0
08:48:15.845 PM 02/17/2016,Teleop Enabled,0,FALSE,0,NO ERROR,8987.109375,-9004.101562,9000.000000,9000.000000,Speed,Speed,-0.920000,0.950000,1.720000,7.000000,104.000000,1,0,-0.000000,0.000000,1,0.170319,-0.070801,0.000000,1.634857,-18.716248,0.000000,0.057000,0.085000,0.005000,FlatInitial,Hold,0
