Time,RobotMode,AutoToRun,ErrorStatus, ErrorCode,ErrorSource,ActualRPM1,ActualRPM2,DesiredRPM1,DesiredRPM2,ControlMode1,ControlMode2,NavXYaw,NavXRoll,NavXPitch,ShooterState,LoopTime,IsLevel,IsAutoTargeting,LeftMotorOutput,RightMotorOutput,IsHaloDrive,NavXVelocityX,NavXVelocityY,NavXVelocityZ,NavXDisplacementX,NavXDisplacementY,NavXDisplacementZ,NavXAccelerationX,NavXAccelerationY,NavXAccelerationZ,AutoDefendState
09:07:15.232 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.440000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.007000,FlatInitial
09:07:15.332 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.440000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.002000,0.001000,0.001000,FlatInitial
09:07:15.432 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.440000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.009000,FlatInitial
09:07:15.532 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.980000,3.450000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.001000,0.000000,0.001000,FlatInitial
09:07:15.632 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.460000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.001000,0.003000,FlatInitial
09:07:15.733 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.870000,0.990000,3.460000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,-0.001000,0.001000,FlatInitial
09:07:15.834 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.460000,1.000000,104.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.001000,0.000000,0.001000,FlatInitial
09:07:15.934 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.470000,1.000000,100.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.005000,FlatInitial
09:07:16.034 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.470000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.001000,0.005000,FlatInitial
09:07:16.135 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.470000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.004000,-0.005000,0.001000,FlatInitial
09:07:16.235 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.460000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.005000,0.000000,0.001000,FlatInitial
09:07:16.336 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.460000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.003000,0.002000,0.004000,FlatInitial
09:07:16.437 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.460000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,-0.001000,0.005000,FlatInitial
09:07:16.538 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.460000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.004000,FlatInitial
09:07:16.638 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.450000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.000000,0.000000,FlatInitial
09:07:16.738 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.440000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.002000,0.001000,0.007000,FlatInitial
09:07:16.839 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.440000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.000000,0.003000,-0.003000,FlatInitial
09:07:16.939 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.890000,0.990000,3.440000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,0.001000,-0.001000,0.003000,FlatInitial
09:07:17.040 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.430000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.002000,-0.003000,0.002000,FlatInitial
09:07:17.140 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.880000,0.990000,3.440000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569809,0.000000,-0.002000,0.013000,0.006000,FlatInitial
09:07:17.241 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,1.010000,3.360000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,-0.003000,-0.009000,-0.003000,FlatInitial
09:07:17.342 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.292969,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.970000,1.030000,3.310000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,0.006000,-0.003000,0.009000,FlatInitial
09:07:17.441 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,7.910156,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.980000,1.020000,3.430000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,0.011000,-0.010000,0.013000,FlatInitial
09:07:17.541 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.292969,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.870000,1.010000,3.470000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,0.001000,-0.006000,0.011000,FlatInitial
09:07:17.641 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.860000,1.010000,3.580000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,0.003000,-0.007000,-0.003000,FlatInitial
09:07:17.742 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.870000,1.010000,3.630000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,-0.001000,-0.002000,-0.001000,FlatInitial
09:07:17.843 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.870000,1.010000,3.700000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,0.003000,-0.004000,-0.004000,FlatInitial
09:07:17.943 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.870000,1.010000,3.730000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,0.000000,-0.002000,0.002000,FlatInitial
09:07:18.043 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.900000,1.010000,3.820000,1.000000,106.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,-0.003000,-0.002000,0.005000,FlatInitial
09:07:18.145 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.940000,1.020000,3.880000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,0.000000,-0.007000,0.009000,FlatInitial
09:07:18.245 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.000000,1.020000,3.950000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,-0.005000,0.008000,0.006000,FlatInitial
09:07:18.346 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.080000,1.010000,4.010000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,0.006000,0.007000,0.004000,FlatInitial
09:07:18.446 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.110000,1.010000,4.060000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,-0.006000,0.006000,0.014000,FlatInitial
09:07:18.547 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.070000,1.010000,4.020000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,-0.002000,-0.010000,0.003000,FlatInitial
09:07:18.647 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.100000,1.000000,4.000000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,0.006000,-0.004000,0.002000,FlatInitial
09:07:18.747 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.110000,1.000000,3.930000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,-0.002000,-0.004000,-0.009000,FlatInitial
09:07:18.847 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.080000,1.010000,3.880000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325745,-0.569534,0.000000,0.005000,0.007000,-0.007000,FlatInitial
09:07:18.947 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.070000,1.010000,3.820000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.008316,0.000000,0.325745,-0.569351,0.000000,0.007000,0.002000,0.002000,FlatInitial
09:07:19.048 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.060000,1.020000,3.760000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.008774,-0.004745,0.000000,0.325821,-0.569397,0.000000,0.091000,-0.032000,-0.015000,FlatInitial
09:07:19.149 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.990000,1.080000,3.780000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000961,-0.006714,0.000000,0.325775,-0.569656,0.000000,0.051000,-0.027000,0.008000,FlatInitial
09:07:19.249 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.070000,1.020000,3.850000,1.000000,102.000000,1,0,-0.000000,0.000000,1,-0.004257,0.003632,0.000000,0.325790,-0.569839,0.000000,0.051000,-0.027000,0.008000,FlatInitial
09:07:19.349 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.110000,1.040000,3.900000,1.000000,101.000000,1,0,-0.000000,0.000000,1,-0.002426,0.000000,0.000000,0.325714,-0.569550,0.000000,0.031000,-0.002000,-0.030000,FlatInitial
09:07:19.449 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.070000,1.010000,3.680000,1.000000,103.000000,1,0,-0.000000,0.000000,1,-0.003830,-0.009583,0.000000,0.325729,-0.570114,0.000000,0.002000,-0.004000,0.037000,FlatInitial
09:07:19.549 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.920000,1.010000,3.050000,1.000000,101.000000,1,0,-0.000000,0.000000,1,-0.006958,0.012344,0.000000,0.325851,-0.570038,0.000000,0.012000,0.026000,0.032000,FlatInitial
09:07:19.649 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-15.850000,1.070000,2.460000,1.000000,102.000000,1,0,-0.000000,0.000000,1,-0.006729,0.021713,0.000000,0.325226,-0.568680,0.000000,-0.050000,0.062000,0.016000,FlatInitial
09:07:19.749 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.110000,1.050000,2.480000,1.000000,103.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325226,-0.568298,0.000000,0.000000,-0.027000,-0.002000,FlatInitial
09:07:19.850 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.070000,1.050000,2.070000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.014938,0.000000,0.325226,-0.568024,0.000000,-0.004000,-0.013000,0.013000,FlatInitial
09:07:19.951 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.020000,1.020000,1.780000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.004623,0.000000,0.000000,0.325272,-0.567520,0.000000,-0.016000,-0.008000,0.062000,FlatInitial
09:07:20.052 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.160000,1.030000,1.790000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.004623,0.000000,0.000000,0.325272,-0.567520,0.000000,0.052000,0.000000,0.024000,FlatInitial
09:07:20.151 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.130000,1.020000,1.770000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.006592,0.000000,0.325592,-0.567627,0.000000,-0.012000,0.000000,0.016000,FlatInitial
09:07:20.252 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.000000,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.130000,1.020000,1.770000,1.000000,102.000000,1,0,-0.000000,0.000000,1,0.000000,0.006592,0.000000,0.325592,-0.567627,0.000000,0.005000,-0.012000,-0.017000,FlatInitial
09:07:20.352 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,0.146484,0.000000,-6000.000000,-6000.000000,Speed,Speed,-16.160000,1.050000,2.260000,1.000000,101.000000,1,0,-0.000000,0.000000,1,0.000000,0.000000,0.000000,0.325592,-0.567871,0.000000,-0.010000,0.000000,0.008000,FlatInitial
09:07:20.452 PM 02/15/2016,Teleop Disabled,0,FALSE,0,NO ERROR,6.445312,0.00000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
